sentiment,labels
aslkmpak prabowo dukung prabowomaju capres warga tes bantensiap dukung prabowo,positive
hai capres cawapres silah branding trus jgn pakai dana apbnapbd team kreatif minimal orang asnkontrak biaya merekaedit upload mlototin likelike suscribeapbnapbd bkn,neutral
anying presiden ngpa tag,negative
rawan sepenuh hati menang prabowo subianto presiden ri milu,positive
alas loyalis perempuan dukung ganjar pranowo presiden pilih makan bekal istri alas yg loyalitas perempuan pilih presiden,neutral
partai nyungsepz capres ga laku koalisi ga da yg pantes riweh tolak presidential threshold tuju,negative
yg ngarepin jabat nih ganti presiden indonesia lwbih tolong kasih,negative
sssttt presiden lu si mukidi ogah ganti,negative
milu tunda dampak sederhana pendundaan milu kompetisi regenerasi pimpin dampak stagnasi ide dampak hambat kaderisasi partai politik,neutral
iring dgn kuat dukung rakyat kpd menteri bumn erick thohir utk maju pilpres amp sukses dlm bersih bumn fitnah yg beliau semangat pa erick pohon kencang angin,positive
njar njar ngurusin provinsi aja loe kagak becus msh ngehayal jd presiden insyaf njareling malu,negative
dar ramai lomba serta deklarasi sandiaga uno sukses pilpres harap bangkit ekonomi masyarakat indonesia,positive
buku sial bukti yng bilang nilai tukar dollar rp klo jokowi presiden sangit,negative
kandidat capres yg bagus anies ridwan k yg menang sosmed aja anak titip oligarkhi yg hy bs bentak kayak singkek,negative
tunda milu rencana sistematis manipulasi konstitusi proyek oligarki harga harga masyarakat jerit rakyat jelata tindas shame on you,negative
statement ngaco emang mesjid ulama ajak umpanya jamaah angkat senjata utk lawan perintah kalo aja lawan tidak adil wajar perintah tdk adil dzalim jk mesti jujur yg menang pilpres dagel,negative
syukur presiden,neutral
moga sadar mas tular seluruh warga nkri jelang pilpres aamiiinnn yra,positive
insyaallah moga indonesia gelar milu pilpres pileg dgn jujur adil aparat negara netral polri kemendagri mk kpu bawaslu adil independen indonesia yg,positive
simbol dukung ericj pilpres moga kaya menteri andal,positive
awal ucap bismillahirrahmanirrahim sy keluarga dukung pamrih mas maju pilpres,positive
mo nyalon presiden om dukung mas,neutral
koalisi yg kongkrit insyaallah menang milu th,positive
moga ganjar pranowo senantiasa lindung berkah lancar sang cipta allah swt maju pilpres,positive
ekonomi meroketditandai naik harga minyak goreng kedelai telur daging sapi gas non subsidi publik puas az umur hidup ga nunda milu wkwkwkwkwkwk,negative
kerja jabat jabat menteri bukti sukses yg percaya hasil erick thohir dongkrak elektabilitas pasang dlm skenario simulasi pilpres,positive
sisi komunikasi politik ekonomi sosial budaya hrus matang tingkat global nasional lokalitas fenomena presiden gema krn masyarakat nilai yg yg ngak bangun bangsa negara anis,positive
halusinasi partai aza tdk gmn bs jdi presiden haaaaaaaaaa haaaaaaaaaa haaaaaaaaaa,negative
alhamdulillah moga kuat mudah lancar menang pilpres,positive
istimewa twit anies apa yg tweet trending rasa konten krn nitizen nya haru ganjar tiru anies biar imbang milu krn followernya anies jt vs ganjar jt gk imbang gk seru,neutral
milu tunda perang tunda,neutral
anies ngak model kampanye kampung gitu dunia ulah orang takut anies presiden,neutral
ingat anies suka silat lidah omong gk pegang prabowo jd capres anies gk jd capres,negative
jadwal udah aja,neutral
moga kelak pimpin negeri lbh komplet mas wakil arah bangsa gitu aja sih harap,positive
saran tum parpol sepakat tokoh elektabilitas sprti jadi capres tuju caprenya tum parpol sprti,neutral
milu undur pandemi amp krisis ekonomi yg depan tes baik kandidat,neutral
bungul ngehoax gaya daulat jd tokoh baik kwalitas didik lawong angka putus sekolah jateng aja th sok ngomongin mutu prettt ganjar gak prestasi banggain koplak,negative
parah jelang milu calon lomba tampil muslim tp aib kebringasan tonton yg mulia yg yg kait dgn allah minim tdk publish amp hal aib yg suka lihat bokep,negative
partai dah gak laku jual ketua dah gak layak tanding kontestasi politik akibat tersandra pelbagai tuju tunda milu sesuai maklumat lord menteri urus,negative
fungsi presidential threshold salah satu stabil perintah presiden,neutral
tanda pilpres sdh,neutral
jelang pilpres serang yg kalah bingung halal contoh yg tonton presiden jokowi yg giring rakyat nya pilih capres,negative
bagus king maker kayak megawati menang jabat megawati borong plus gelar profesor hc dibuli capres sejati ya,negative
mentok bantu presiden gitu ya,negative
presiden orang indonesia asli,negative
wih mantep nih moga banyak dukung ganjar pranowo ganjar pranowo maju pilpres,positive
pakar yg bicara erti visi arah pimpin bangsa yg ragu pilih dukung capres ri lanjut bijak bangun presiden,positive
ganjar afdol presiden klu gak percaya ayo coblos nama h nya,positive
kali juang menang pilpres atmosfer uap momentum pulih reputasi to be the king maker not a player,neutral
pilih jalur demokrasi durhaka kacanh lupa kulit demokrasi juang nyawa darah,neutral
kalo lu presiden rumah nenek mega aja yg lu renovasi wkwkwkw bokep bokep laku,negative
dukung jelek capres black campaign membully capres gak walopun berita negatif capres sdh google tp gak usah angkat serang fokus sj dg capres contoh berita,neutral
tolak prinsip hendak bangsa bangsa sepakat jabat presiden maksimal periode periode,neutral
urusin kasus min kardus durianpartai suara jatah capres min ngimpi kali min,negative
kaya baca literasi syarat presiden lungerti syarat presiden ri banyak literasi bunyi bro malu lu tahu upil sok tau sok olok olok orang,negative
selamat moga tahan bacapres milu,positive
capres bokep mania,negative
otak mesum bahaya kalo presiden ngikutin jejak proklamator,negative
kesi ya modal citra kosong,negative
tuju ajakalau kalah sia presiden boleh pilpres kalimau,neutral
takdir jd presiden ri tolong orang kasih jabat,neutral
ya demo,neutral
saking takut ganjar presiden kali bang main isu cuy,negative
insyalloh anis maju presiden indonesia,positive
mohon maaf ngg dulukrn blm maju tdku pilpres nunggu calon u yg tu ggu pilih yg lainu banding maaf,neutral
tahan rumahtangga ngak tertib fadly zon ngak presiden ya mbok mikir wo,negative
capres puja buzzerp bedak poles luntur,negative
untung mncari tukang bangun mncari calon presiden yg ahli strategi ahli negosiasi ahli koordinasi kandidat yg layak hitung,positive
mantap ganjar nyalon presiden ni,neutral
moga allah swt mudah lancar bpk dlm ajang pilpres aamiin ya robbal aalamiin,positive
hadap depan pendekar hadap depan ragu ragu ragu ragu hasil prabowo,positive
moga ahy damping aniesr b pilpres,positive
dukung presiden ri,positive
iya yg dukung jokowi persen emang milih wan got gk yg milih ahok pertamina aja lu kelojot gimana jd presiden lu mampus jamaah kali lu,negative
benarbahkan anda karno hidup yg sanggup imbang capres prestasi beliouw yg fenomenal adlh anies sanggup gelontor apbd rp triliun kpd ormas minjam dana rp formula e,negative
moga sempat liput bola jakarta jis amp nikmat fasilitas jakarta mohon maaf kampanye nyapres klopun nyapres ya monggoooo,positive
pilih presiden boneka presiden jongos oligarki,negative
bpk km rawan sobat anies milenial bahu bahu awal bpk anies baswedan pilpres yg jurdil in sya allah moga allah swt berkah aamiin,positive
nggak risih ya main ras gin cucu pahlawan nasional bro,negative
ga viral ga tanggap ganjar mah nyari citra biar presiden,negative
besar jamin proyek lanjut menang pilpres sebab gonjang ganjing rubah konstitusi,neutral
maju anis sukses pilpres,positive
bismillahirrohmannirrohim warga jawa barat dukung pilih mas tri bumn erick thohir capres pilpres dukung alir deras bendung dr lapis masyarakat kali masyarakat jawa barat,positive
wayang ga nyawa lu bain warga wadas manusia bernayawa persekusi mingkem njar njar gin mo presiden dpr congo aja lu mending,negative
ikut doang,neutral
sambut damai,neutral
moga kabar baik yaa mari kawal ganjar pimpin menang pilpres butuh sosok pimpin ganjar,positive
ckup jd bangsa sj ckup dah bbrp kali gagal jd presiden lbh elok dukung jd capres sy ktka grndra dmkrat pks nasdem gabung d rakyat ttp simpati kpd,neutral
rakyat indonesia sdh matang dlm tentu sikap moga tdk rekayasa kpu pilpres,positive
emang presiden yg pilih pilih partai nya aja pdip ganjar,negative
cepat ya indo jeda nya banget pilpres sampe lantik,neutral
klo lego utk kota ya gak jgn lego utk biaya milu pilpres,neutral
nya gelora masuk pilpres nie nya kpu tuntas selesai tugas nya start kampanye,negative
presiden tugas momong anak banteng nnnnnooooooooooooooooooo vote golput ajja,negative
berat tetap idam presiden survei median n marbun hmmmm top ya ya ya ya jelang politik,neutral
pwnu jatim rekomendasi milu gelar,neutral
tuju aja sih capreswapresnya airlanggahehe,positive
proses calon min mohon doa ya moga pilpres bsk lancar jaya,positive
ken banget nagih janji orng yg topeng kadrun milu janji gak import janji gk nambah utang janji gk kuasa janji ekonomi atas janji rb tril janji harga murah janji asemca kangen demo,negative
indonesia jatuh tangan salah ikut akun twitter dukung presiden ri,positive
udah pantes bgt presiden nih,positive
halal jd gubernur maaf dki jd presiden,negative
maaf gambar aspirasi rakyat pasang prabowo ganjar pilpres,neutral
partai rela atur capres give away,negative
wasis aksi sindir partai bangun kultur demokrasi sehat kritik kritik sifat personal,neutral
muak banget liat gin muncul jelang milu sya warga jateng bjorka gak usul trims,negative
isu bodoh azan sanding gonggong anjing pilpres tunda mau,neutral
moga unggul simulasi sesuai unggul pilpres maju pilpres,positive
dikit nyoblos ygy,neutral
mas biidznillah jd presiden ri tulis harap masyarakat tl,neutral
pencapresan subianto tum gerindra calon hendak kader partai calon beliau orang nomor indonesia,neutral
politik identitas hilang milu,positive
yg hormat yg hormat biarpun hormat wajib hormat hormat putus capres yg dukung mati gabung perintah,negative
segera pilpres turun jabat presiden hak alam demokrasi makar,neutral
hahaha model gin caprespusing gueayo pimpin negeri inijangan undur pilpres,negative
insyaallah prabowo presiden tuk amin,positive
ckup aja ga ngebantah ga gub jokowi yg tengah jalan nyalon presiden,negative
ganjarpranowo hati hati blunder elektabilitas turun susah nyalon presiden paksa konten,neutral
pimpin jateng kerja bocor warga presiden knp dmikian krna beliau bener maksimal dlm layan wargarakyat pemimpinyg emban ya layak,positive
nyapres emang partai minimal capres tum partaiklu gak kader partai dpt jatah nyapres duit gak punyapartai gak gablekklupun partai dukung partai tolol,negative
aamiin ya rabb moga mas ahy pasang om pilpres ya laku usaha bidang produksi bakso siaap dukung titik darah habis kabul ya allah,positive
yg milu ditundadiundur sdh jawab menang lawan anies baswedan dah gitu aja koktitik iya,negative
mantab moga laga pilpres kerja posting an kenang pilpres,positive
saga sahabar ganjarrrr kelompok rawan dukung mas ganjar utk jadi next presidenn yg mana artinyaaa uang keluar asal relawannnn nyaaaa apdb emg dasar bungulll,negative
nih lanjut gelombang anies baswedan hancur rezim laknatullah negeri nya bpk presiden ri,negative
jilat ruhut sukses ambil positif aja biasa om ruhut anies menang pilpres,positive
arus survei indonesia rilis hasil survei nasional kait pilpres hasil simulasi pasang capres duet prabowo cak imin unggul,neutral
optimis kang dukung kang emil pilpres,positive
doa moga menang pilpres cawapresnya prabowo atas unggul kerja,positive
moga kuat jdi capres abadi ya sehat yamgkin mas nemenin ato jgn lgi,negative
tuju dg tunda milu periode,neutral
juang menang koalisi ubah antar anies presiden yg,positive
pasang ideal pilpres moga allah swt mumudahkan proses jadi tokoh pimpin baik indonesia,positive
mantap hasil survei charta politika indonesia nilai peluang raup suara pilih presiden wakil presiden,neutral
spy guna apbn ugal ugalan atur ubah spy pilpres menang umum malam,neutral
gus muhaimin pimpin muda lokal interlokal enerjik dinamis yg butuh tokoh pimpin lintas selesai sensitif,positive
barangkali salah rakyat pilih langsung pilpres dkk moga hak rakyat nkri,positive
jgn egois yg pgn rasain presiden yakan,negative
lumayan yg jd presiden jg,neutral
dgn pdip pdip nama capres yg habis koalisi sbg pion demokrasi jalan dgn,neutral
butuh iya tp kapasitas akademis sesuai kapasitas k ahlianny kl presiden biar nga sanggup,neutral
kreen presidenups belumpak gub digital dar gaya hidup butuh hidup,neutral
yg presiden rakyat,negative
wacana tunda milu kian kuat tolak usul khawatir publik takut perintah otoriter nyata cc,neutral
sadar gak sadar alternatif condong prabowo jokowi pilpres kalo prabowo islamis anies,neutral
moga demokrat mantap semangat dlm konsolidasi menang rakyat menyakini demokrat menang milu menang pilpres anggota simpatisan demokrat simpatisan partai,positive
elektabilitas ganjar anies atas usung capres parpol,positive
pimpin kelas dunia,neutral
kau tengok rekam jejak kerja woi kau pikir diri jd presiden ngimpiiii,negative
dukung yg presiden inisiatif komunitas komunitas jaga amp bimbing rusak dgn politik identitas,neutral
moga pilpres jujur bersih curang mustahil salah harap,positive
jemput menang pd antar calon legeslatif senator kebun sirih dprd jakarta elektabilitas elektoral pd puncak juang ahy tang pilpres pileg moga hasil tegak lurus dgn juang,positive
bawa panji panji partai wujud cita cita jadi presiden partai gerindra menang milu,positive
paslon capres kuat pd pilpres ganjar ahok,positive
ya deh yg suka capres suka filmcabuldi waris aja sukan anak istri yak,negative
tuju ah mesin politik dorong anies rk capres cawapres maksud sinergi kolaborasi,neutral
dukung bpk presiden ri amat jendral andika tetap presiden ri istri istri presiden presiden nya tampil utama tutup kepala mohon maklum tks,neutral
masyarakat jakarta bangga gubernur moga masyarakat indonesia bangga presiden terimakasih goodbener,positive
beda dgn kaos anies presiden pilpres th anies nyungsep tdk menang rakyat indonesia tdk pimpin presiden orang arab hadramaut kaos langsung jadi lap sepatu yg pakai,negative
survey litbang kompas masyarakat puas kerja perintah parpol pdip gerindra demokrat capres uzzer bingung survey menujukkan kerja muas favorit capres,neutral
rubah parpol duduk jabat strategis parpol menang milu melaui parpolmu ubah parlemen alur,neutral
joss terus baik presiden,positive
jk jg bulat usung duet tp mustahil jk parpol usung cawapres parpol nya eforia bagus bulat usung anies capres cawapresnya,neutral
cak imin sapa prabowo sebut calon presiden capres,neutral
usaha kesan kalo kawan dng orang yg keburu bongkar biar anggap olah jahat jahat buruk setnov poto dr presiden senator pngsha dll mrk koruptor,neutral
yg sanggup terap adil bidang tegak hukum wajib dukung pilih presiden ri pilih capres yg percaya firman allah swt,neutral
stop rampas rakyat,neutral
puan maharani harap presiden perempuan karpet merah puan maharani nilai unjuk gigi maju pilpres,neutral
kalimat si presiden banjir semarang atas ampun deh,negative
gubernur yg tdk mndptkan wtp presiden bgmn dg gubernur yg sllu panen wtp smakin peluang krn wtp mrpkan barometer seorg pimpin dlm kelola uang negara mmg ok,positive
presiden orang jawa ras nama,negative
amp paslon capres top seng gak kalah,positive
pilpres hasil riil kurang publis kaga kurang,neutral
polarisasi pilpres keras brutal perang dukung moga sadar dukung wajar,positive
ganjar sehat sehat yaa moga maju pilpres,positive
rakyat tokoh masyarakat awal milu pilpres siap siaga junjung awal demokrasi konstitusi yg begal sikat,neutral
klo prabowo sedia barpasangan anies capres wapres dahsatnya,positive
dokter awan berkarir ln drpd indonesia kontribusi ilmu beliau harga butuh perhati presiden menhan presiden,neutral
berat pasca pilpres presiden rakyat miskin sesuai pbi bpjs kes gt jt angka stunting perata pddkan murahamp mutu iklim tenaga kerja rumah mkn sulit kota krn property pakai sbg investasi stop tka,neutral
ha ha presiden ludruk,negative
cita moga presiden thdap kelompok kadrun usak agama islam,negative
pasang pilpres yg bawa indonesia maju jaya makmur amp adil satu visi misi generasi anak bangsa moga umur yg bara,positive
hindar boros anggar pilpres putar,neutral
mayoritas mata cahari rakyat tani layak tokoh nasional utk tampil pimpin bangsa,positive
mantap presiden ri partai,positive
capreskan tum parpol bener tarung polarisasi media sosial beda muak olah kelompok yg henti ejek,neutral
wacana jabat ganjar peluang capres,neutral
pks yg isu radikal usung khilafah milu suara tambah ya,neutral
ga tampang presiden yg main pleciden pleciden doang,neutral
assalamkm tri hormat prihatin dgn yg edi mulyadi harapagar kpd bpk presiden panggil edi mulyadi selesai adat,neutral
balik duo ustadz doain presiden eh bantu presiden,negative
pilih anies beliau jujur kerja selesai kerja penuh janji kampanye,neutral
kondisi negara presiden gubernur aja ga gin presiden mending tau pa ga banyak citra muak pa suka,negative
mantul sbg menhan yg beli rafale cina dadak dekat ri dukung bpk capres terus amp smoga pilih drpd anies dukung gerombol radikal puan andal trah leluhur,positive
mantap mas ahy juang rakyat bangsa negara izin allah karna allah presiden anies ahy moga allah izin menang pilpres amiiiiiiin,positive
moga elektabilitas menang anies baswedan pilpres,positive
mantap jelang pilpres tingkat pilih posisi atas jelang pilpres versi lembaga survei warna research center wrc,positive
ya partai buruh dukung presiden ri,positive
biar wilayah pribadi anies hubung elektabilitas capres capres anies konsisten jalan juang islam nya,neutral
alhamdulillah allahuakbar moga allah menang anis baswedan presiden ri pilpres aamiin,positive
cebok trus basuh mukakali aja wan panci presiden,negative
ha ha presiden ludruk,negative
agama jadi alas kotak kotak hidup negara,neutral
janji kecuali bpk presiden,neutral
sekjen buka opsi pasang capres cawapres tuju wacana,neutral
goa pribadi gak pilih capress,negative
sdh milu hrs undur thn khusus utk presiden krn salah satu biaya beli alutusta pk mana biaya milu cc,neutral
lha yg ijazah presiden yg ijazah asli ngga capres,negative
jakarta sejarah kelam pilkada ulang indonesia catat sejarah kelam pilpres,neutral
ganjar dukung masyarakat pilpres contoh blitar salah ponpes sana gelar istighotsah doa ganjar hasil pilpres,positive
alas doang tunda milu lancar,negative
menggaungka pan pkb golkar usul tunda milu kasihan tu yg kebelet presiden dijegat partai nggak nyesek tu,negative
biar mikir ps capres abadiselamat tinggal dukung,negative
yes pas mantap ganjar presiden,positive
bukti pakai politik identitas radikalisme pilpres th politik kuas penting dg mulut janji manis suara citra sukses ulang,neutral
si bego jebak elu tetep menang jd saran lu pas milu golput biar surat suara lu manfaat lu pinter dgn ttp dtg tps lu bikin surat suara lu gak sah dgn lu coblos muka calon,negative
tahan nasionalis jebol pilpres mimpi indonesia emas tinggal kenang diri bangsa menang,neutral
gimana undur hayo lho undur utk tambah thn jabat presidenwapres amp periode,neutral
mimin dah ya dah x pilih gilir kasih kesempata yg ya mimin moga ps jdi clon presiden,positive
prabowo negarawan dukung anies pilpres gubernur dki presiden ri momentum puncak prabowo presiden ri sayang manfaat dukung kecewa,neutral
kasih tau kadrun junjung presiden hutang indonesia sdh kadrun nggak kuat biar aja yg presiden beliau kuat ok bro,negative
alhamdulillah pimpin jakarta bebas banjir maksud banjir bebas pas musim kemarau moga presiden,negative
ya gak protes emang tau nyapres orang psi aja gak kenal ya gk senggol,negative
yg jelang milu sy pilih yg,neutral
gk prnh mnunjukn ambisi trs mlakukn krj sbgai menteri melakukn prbaikn skligus pmbersihan sllu mnempatkn sbgai ptugas presiden dgn kinerjaamp pncapaian yg calon potensial tabik,positive
lihat jalan presiden kek santuy banget bliokek jalan bapak aja,neutral
for president layak pimpin negeri cerdas adil amanah ayo tambah,positive
pokoke tulis ganjar presiden aja udajh curi start duluaan klo bilang ganjar kenal org nama ganjar gitu lhooo,neutral
skrg klo pmbwa surat suara kyak pilpres bnyak yg mati lelah krn infrastruktur jlek nyawa yusrilmahendra gntikan nyawa rakyat nkri gara psta dmokrasi gk tunda korban nyawa rakyat sbg rakyat nyawa yusril mahendra gntinya milu gk tunda brani gk,negative
indonesia pimpin orang cerdas wibawa adil,positive
capresx wapres yg bkn meong no debat,negative
dukung ridwan kamil smakin moga jd sinyal positiv maju d pilpres,positive
aneh dukung ganjar gak henti henti jelek jelek anies bilang survei nya anjlok gila kelen coba,negative
ganjar calon presiden yg rakyat inovatif wawas luas motivator hebat pokok jos gandos indonesia mudah pdip nggak paksa puan calon ganjar menang,positive
terima tawar pokok tdk sisi belah anies kudu capres pasang dgn dalil dasar track record data impirik,positive
sbrnya dr sisi peluang menang pasang ganjar rkamil yg moga partai yg dukung pilpres smoga buka peluang pilpres calon independen,positive
pandaiyang presiden kadrun,neutral
irasional sdh obral rupa makar thd konstitusi orang dgn juluk lord lewat batas yg rusak republik indonesia rakyat indonesia diam,neutral
jk mati menang kemenakan jd walikota makassar x pilih aja gak kalah sok sok jadiin org presiden,negative
gak milu calon politik identitas biang pecah,negative
udah jd presiden silat yg presiden capres gagal maning,negative
andai milu kandidat capres lord rangga anies baswedan pilih capres nomor urut,neutral
asyik nih dukung ganjar bangga banget moga jalan ganjar menang pilpres mudah aamiin,positive
menang telak partai jauh rakyat panjang jabat presiden yg baru milu tutup ujung curang,negative
beliau tanggung sbg gub jateng nunggu jd presiden yg pilpresnya ajah jalan yg kena aspal m tp bulan gelombang lg truk muat gali hilir mudik ga libur mulus,negative
moga pilpres prabowo kingmaker anies kerja ny rakyat pribumi masyarakat dki hasilny bukti milik jiwa patriot kesatria rela nkri pimpin anak muda kualitas kerja nyata,positive
doa moga wujud ganjar utk maju pilpres,positive
dukung ahy anies milu,positive
bau restu presiden jokowi pilpres et orng yg percaya utk ketua acara mas kaesang moga sgera dpt kabar yg aamiin menteri andal,positive
pimpin tolol yg tuju bangun infrastruktur presiden bangun bangsa bangun rakyat bangun negara bangun infrastruktur uang beres bangun rakyat pimpin yg cerdas sederhana rakyat keluyur solusi,negative
aspek negara benah pilih presiden ri periode beres sdm jabat negara tegak hukum,neutral
kalo puas yaa takut atur takut kalah pake yg gak,neutral
moga dukung maju pilpres,positive
alhamdulillah acara laksana moga ganjar pilih pilpres,positive
gubernur jateng yg insya allah capres th loch bro,positive
blm ajak capres ntar kena sanksi loh hihihihi,neutral
maju anies moga jakarta yg rasa pimpin indonesia dunia,positive
sangka layak presiden wakil prank uda pesan baju batal panggil wapres,negative
merinding yaaa bismillah kawal pilpres politik identitas,positive
presiden bangun jalan tol dll gak khusus desa program bedah rumah gak khusus beda khusus kader partai,neutral
lolos verifikasi faktual partai ummat serta milu,neutral
sabar banget ya pimpin moga ganjar menang pilpres,positive
mui ga bs jd presiden ntarnya baptis jga ga,negative
suara halus dipilpres tampil depan utk pecah amp rontok suara yg khianat ganjar mudah menang lanjut program bangun prabowo kamikaze utk nkri,neutral
moga dg kuat doa maju menang pilpres jadi ganjar sbg presiden ri sosok pimpin hebat negeri,positive
duet prabowo ganjar isu hangat jelang pilpres tarik kode jokowi prabowo nilai kode ganjar,neutral
moga menang pilpres,positive
masya alloh moga jalan lancar sukses pimpin nkri pilpres aamiin,positive
senyumin ketawain aja yg kaya gitu gak esensi bro,neutral
konsisten visi misi tahan beliau debat capres tiga pilpres,neutral
mantul iki capres yg rakyat,positive
anggur ngimpi presiden,negative
dana siap milu pilpres sumbang silah setor kas negara,neutral
hahahhah si raja bacot anies baswedan calon presiden tiktok,negative
tetap visi misi amp program presiden pilih gbhn anggar pilpres amp pilkada alih bonus partai yg calegnya lenggang senayan sbg ganti biaya kampanye yg rawan keluar sembako dgn sindir presiden amp,neutral
presiden ku th sosok ganti de jokowi salam sehat beliau dua,positive
kawula muda jateng deklarasi dukung ganjar sandi sape aje dahyg dampingin yg presiden nya,positive
hya saran kandidat tarung capres dll jiwa nasionalis mghargai dmokrasi fairlah tuk calon pilpres threshold kembali oligarki,neutral
mantap capres idola,positive
media main cantik lapang main buruk jurus hindar,negative
wacana tunda milu anggap main main rakyat gerah isu tunda milu,neutral
presiden pks,negative
kepala divisi humas polri irjen pol dedi prasetyo prediksi sebar hoax gera hitam tingkat,neutral
deja vu eks presiden partai biru,neutral
yaaaa org pintar jateng sayang mrk tdk buat kendala sistem mas gadang capres dlm kondisi neg hutang patut ragu,negative
calon cuman prabowo vs anies mending milih prabowo beliau bener selektif milih menteri bawah,neutral
klu tdk suka nggak pilih ngapain jg larang orang jd capres pasang foto sj nggak berani larang orang,neutral
baik ya cawapres sj buya adik kudu ngalah kang mas klo pasang capres cawapres kakak adik catat sejarah demokrasi indonesia dukung,neutral
sih tuju sjkarena blm yg beliau dukung istirahat beliau sdh lelah utk pikir negara sdh nya momong cucu jan ethes neng banget lho walikotagubernurpresiden,neutral
ratus milenial mahasiswa gabung ganjar milenial wilayah jabodetabek deklarasi dukung presiden dukung bareng aksi konvoi bajaj kawasan kota tua jakarta,positive
masyaallah tugas tinggal benah negara carut marut bismillah anies baswedan next president of ri,positive
moga anies menang pilpres bawa adil amp satu masyarakat indonesia salam waras,positive
dapet amplop langsung bu mega isi tiket caprescawapres bareng mampus tuh buzzer kadrun hahahaha,negative
presiden ingat rawan buru buru tentu dukung pilpres,neutral
yth bp bp prabowo masuk dlm kabinet presiden jokowi periode dengar kader yg serang perintah amp pro kelompok intoleran densus bubar kelompok khilafah demo salam hormat rakyat merah putih,negative
harap laksana milu februari tepat kasih sayang saji milu sejuk pecah anak bangsa,positive
emang kritik dengar emang sih sosok cermat tindak tanduk capres trus kritik habisn kl salah,neutral
bro ambil sampah dukung capres emang suka ngada pokok anies binasa hebat,negative
selamat lahir pkb doa ikhtiar moga pkb menang pd pileg amp pilpres gotong royong menang gus muhaimin presiden,positive
aniesbaswedan nnti presiden ya mstii bawa negeri maju jauh kkn,positive
pimpin indonesia jabat presiden,positive
enak biangeett emang jd anak turut kayak baginda capres point nya manut jd gampang manfaat dll dasar nya jd anak bebas bebal berontak ya gin deh jd nya,negative
pandemik covid reda moga pandemik musibah yg landa global regional pilpres capres nasdem anies baswedan ganjar pranowo yg pilih presiden,positive
hadir hadir giat agama doank gk cocok presiden,negative
presiden kadal gurun,negative
harap perintah pimpin jokowi jatuh pilpres tinggal sebentar jago mu menang milu,neutral
mantap calon presiden yg lestari budaya wayang wayang sebar baik kpd agama pademic maju ganjar calon presiden ri rakyat indonesia amp maju budaya ku,positive
anda yg gugur putra kandng bpak menhan yg doyan jual radikal radikul mulu sbgai wapres ng kong bgm sbgai presiden,negative
barangkali salah rakyat pilih langsung pilpres dkk moga hak rakyat nkri,positive
erick thohir kuat cawapres sukses kerja menteri bumn muas masyarakat menteri andal presiden jokowi dukung maju cawapres pilpres,positive
jelang milu radikal radikul teruuuussss adu prestasi adu gagas brooowww,neutral
pilpres pileg gelar serentak tjahjo,neutral
bismillah kemarin partai gelora hadir daring sidang judicial review uu no pilih mahkamah konstitusi usul pileg amp pilpres laksana pisah laksana demokrasi kualitas,positive
bukti anies baswedan hitung pilpres semangat anies moga presiden,positive
partai politik relevan klw bilang milu tunda silah tunda pilpres ganggu konstitusionaljangan haus kuasa karna langgar,neutral
mmgnya rawan anggota pdip jd mesti ijin nalar pendek yaa ntr plg kampung mo bikin ganjar presiden,negative
terimakasih anis moga sehat nex presiden ri,positive
partai demokrat dpc jatim sukses kontestasi milu pilpres,neutral
pilpres moga hasil nakhoda bijak damping menteri menteri kompeten wujud zaken kabinet kabinet diiisi profesional kompeten integritas abdi rakyat,positive
biar mikir biar sungguh ngurus jawa pa kalo orang gankar ngotot presiden negara termidkin dunia,negative
isu ambang batas presiden hangat detik kali ngobrol tema bareng dg tmn pcim sudan,neutral
alhamdulillahselamat anies langgeng pilpres moga allah lancar sukses anies presiden ri periode aamiin,positive
tokoh tokoh moga rapat beliau beliau din susun strategi menang pilpres,positive
dlm sejarah pilpres republik ribu orang rawan korban tenaga amp pikir korban uang nilai juang sia krn calon yg dukung serikat lawan politik,neutral
bener gw pretttasinya rusak jakarta trus usung bbrp partai capres tuju coba ngedukung yg model ginimau ngerusak indonesia wajib tenggelam tuh partai,negative
moga pilpres besok pilgub jakarta penuh isu sara,positive
bacapres partai kibal kibul,negative
presiden perempuan partai kaes berat mbak ntah partai mbak ane yg milih aja berat,neutral
capres calon presiden kerja nya nol gede calon nilai kerja nya kerja jabat yg bukti tepat janji yg nol prestasi presiden yg bawa sengsara rakyat indonesia nilai dasar fakta,negative
milu putar cebong kampret,negative
prabowo optimistis indonesia milik masyarakat rukun satu,positive
trs tuk jadwal yg sdh dril kapeu trs uud jg dlnggar pilpres hrs ttp,neutral
pilpres muncul turun tokoh pahlawan muncul turun pangeran diponegoro muncul turun raja maja pahit,neutral
moga pilpres anies ahy oleh suara atas jujur adil transparan inshaallah,positive
alas situasi paksa tunda laksana pandemi covid kondisi puncak anak amp menantu jokowi pindah ibukota ri kalimantan dana anggar paksa,neutral
insya allah rakyat indonesia dukung pilih beliau prabowo subianto presiden republik indonesia periode pilpres thn yg amin ya rabbal alamin,positive
tanda jaman tanda pilpres,neutral
ya udah presiden jateng yg,negative
ngga tumpeng nyembeleh kebo pas jokowi udah ngga presiden wujud syukur,negative
biaya milu bengkak rakyat sulit pantas,negative
presiden depe nol persen,negative
moga buka mata elite pdipbahwa kader suka rakyat layak maju pilpres,positive
